,districtid,vaccinationratio,populationratio,ratioofratio
295,MH_Mumbai,0.7955928544051514,0.83153054004255,0.9567812799328337
296,GJ_Narmada,0.9195935716488066,0.9605594414884784,0.9573520720631393
297,MP_Seoni,0.9413902051127977,0.9818546040331725,0.9587877891959168
298,UP_Budaun,0.8354333935952362,0.8711112488876941,0.9590432848410415
299,CT_Uttar Bastar Kanker,0.9649979547953281,1.0060668884496087,0.9591787244707263
300,MZ_Aizawl,0.9680928889679273,1.008877402519195,0.9595743611171905
301,GJ_Surendranagar,0.8928225656339338,0.9301408809814522,0.9598788569446153
302,AR_East Siang,0.9409201393647393,0.9796871258679862,0.9604292171657354
303,BR_Munger,0.8414928653118853,0.8761153350771768,0.9604818356909121
304,AS_Bongaigaon,0.92818245888575,0.9658558131861699,0.9609948464500692
305,AN_South Andaman,0.8382748311485752,0.8709647007063002,0.9624670557472473
306,AS_Lakhimpur,0.9314375295849541,0.9675064284824251,0.9627197320496913
307,UP_Mahoba,0.8475578300356275,0.8782952152638102,0.9650033557122929
308,RJ_Tonk,0.9194497178533118,0.9520062186184999,0.9658022183800098
309,TG_Nalgonda,0.9492255624938605,0.9825346692639728,0.9660987975161583
310,GJ_Rajkot,0.8954841211456116,0.9268999642937635,0.9661065440086745
311,JH_Pakur,0.957804837805095,0.9891751222217068,0.9682864199554942
312,RJ_Pratapgarh,0.9514791253932927,0.9825468767133302,0.9683803876880046
313,UP_Pratapgarh,0.9514791253932927,0.9825468767133302,0.9683803876880046
314,KL_Kozhikode,1.0641323916801433,1.0981745031415242,0.9690011820853631
315,WB_Dakshin Dinajpur,0.9263576618823913,0.9555272462987008,0.9694727863289092
316,OR_Subarnapur,0.9307720520077554,0.9600368761885183,0.9695169790800657
317,BR_Supaul,0.901909151659116,0.9294631704958871,0.9703549105425334
318,JK_Udhampur,0.8449914008712847,0.8699963609898108,0.9712585463115299
319,KL_Kasaragod,1.0487897422509522,1.0797772238245154,0.9713019677671964
320,AS_Sonitpur,0.928493631154735,0.9555871304517514,0.9716472748181446
321,RJ_Udaipur,0.9323796724445252,0.9583980352322982,0.9728522369294439
322,NL_Mokokchung,0.900123646941858,0.9251968503937008,0.972899601375455
323,RJ_Baran,0.9036724095116331,0.9288029718666446,0.9729430642275984
324,AS_Goalpara,0.938762273214826,0.9641510095618089,0.9736672615646363
325,TG_Karimnagar,0.9824263926110517,1.0077993407060826,0.9748234126872378
326,TR_North Tripura,0.9440828764657934,0.9666354928300176,0.976668954811294
327,RJ_Alwar,0.8747248692474796,0.894858036973202,0.9775012718287456
328,HR_Sonipat,0.8382156407059265,0.8558848789003953,0.9793555901850146
329,WB_Purba Medinipur,0.9197991492099818,0.9377173616281483,0.9808916703994311
330,MP_Mandla,0.9894174307297917,1.0083023652507652,0.9812705640968353
331,HR_Rohtak,0.8506530365794406,0.8667426589196786,0.9814366788404157
332,TN_Tiruchirappalli,0.9944526897683722,1.0131052352908116,0.981588738392922
333,MP_Jhabua,0.9729099091669353,0.9902955790323927,0.9824439589213911
334,JH_Giridih,0.9291627077859409,0.9437865730650553,0.9845051140835562
335,HR_Panchkula,0.8596292888610021,0.8729807560756676,0.9847058859868977
336,MH_Sangli,0.9517402050378456,0.9656529649070019,0.9855923811402617
337,CT_Durg,0.9738121885361868,0.9879139243125116,0.9857257444912134
338,UP_Baghpat,0.8497400634591574,0.8613110117559672,0.9865658883505739
339,OR_Mayurbhanj,0.9933067019460398,1.0058206689470655,0.9875584511360999
340,RJ_Hanumangarh,0.8947169119615241,0.9058446021409302,0.9877156742413586
341,RJ_Bharatpur,0.8692161166005783,0.8797765920252323,0.9879964123615247
342,KL_Kannur,1.1232180768171338,1.1355212172202538,0.9891652042986586
343,AS_Nagaon,0.9523864455878088,0.9621599986658439,0.9898420708701388
344,BR_Katihar,0.9118015246245423,0.9188774266915767,0.9922994059256508
345,HP_Shimla,0.9087535268025183,0.9151419046252226,0.9930192489378786
346,GJ_Junagadh,0.9468136659652742,0.9532668354747657,0.9932304688788659
347,HR_Hisar,0.8672280961074341,0.87205038419343,0.9944701726260278
348,RJ_Bhilwara,0.9687256447217839,0.973008906102548,0.9955979217107879
349,HR_Jhajjar,0.8586559426088498,0.8621846747508584,0.9959072200592892
350,PB_Gurdaspur,0.8920511026579251,0.8953412330521509,0.9963252777010951
351,CT_Bastar,1.0196899446640892,1.0232287787746945,0.9965415025612914
352,HP_Kinnaur,0.8160657333156077,0.8188717593893922,0.996573302178748
353,TN_Vellore,1.0052405424605548,1.0066040063455555,0.9986454813646624
354,DN_Daman,0.5340105314010205,0.5335675723373362,1.0008301836293085
355,BR_Arwal,0.930645768584046,0.9280571779134353,1.0027892577442594
356,BR_Nawada,0.9413222715230718,0.9386809100979498,1.0028139076833322
357,KA_Dharwad,0.9749275827768318,0.9707759019895306,1.0042766623880883
358,BR_Araria,0.9254925735205322,0.9213459957507963,1.0045005652478651
359,UT_Champawat,0.9848811010386392,0.9801563393708294,1.0048204163744354
360,KA_Kolar,0.9843223650332811,0.9788883507900608,1.0055512094293844
361,AP_Visakhapatnam,1.011581325044743,1.0059698631545975,1.0055781610321293
362,BR_Madhepura,0.916914856778158,0.9108823464835871,1.0066227107352108
363,AR_Anjaw,0.8451048743100626,0.839489006691579,1.0066896261579599
364,GJ_Amreli,0.9705326944502548,0.9638051537580621,1.0069801875057014
365,MH_Wardha,0.9539715293502271,0.9461448117477202,1.008272219543274
